===== PART 2 — PROPERTY / STALE FIELD ERRORS =====
lib/adaptive-athlete-engine.ts(619,7): error TS2353: Object literal may only specify known properties, and 'currentLevel' does not exist in type 'AthleteState'.
lib/adaptive-program-builder.ts(18330,9): error TS2339: Property 'movementEmphasis' does not exist on type 'AdaptiveSession'.
lib/warmup-engine.ts(1207,34): error TS2339: Property 'estimatedDuration' does not exist on type 'IntelligentPrehabResult'.
lib/warmup-intelligence-engine.ts(1210,13): error TS2353: Object literal may only specify known properties, and 'exerciseName' does not exist in type 'WarmUpExerciseWithRationale'.
lib/warmup-intelligence-engine.ts(1211,41): error TS2339: Property 'defaultPrescription' does not exist on type 'WarmUpExerciseDefinition'.
lib/warmup-intelligence-engine.ts(1213,43): error TS2339: Property 'primaryJoint' does not exist on type 'WarmUpExerciseDefinition'.
lib/warmup-intelligence-engine.ts(1223,69): error TS2339: Property 'primaryJoint' does not exist on type 'WarmUpExerciseDefinition'.
lib/warmup-intelligence-engine.ts(1230,11): error TS2353: Object literal may only specify known properties, and 'exerciseName' does not exist in type 'WarmUpExerciseWithRationale'.
lib/warmup-intelligence-engine.ts(1231,41): error TS2339: Property 'defaultPrescription' does not exist on type 'WarmUpExerciseDefinition'.
lib/warmup-intelligence-engine.ts(1233,43): error TS2339: Property 'primaryJoint' does not exist on type 'WarmUpExerciseDefinition'.
lib/warmup-intelligence-engine.ts(1249,20): error TS2339: Property 'coachingNote' does not exist on type '{ exercises: WarmUpExerciseWithRationale[]; totalMinutes: number; focusSummary: string; jointPrepSummary: string[]; safetyNotes: string[]; weakPointAdjustments: string[]; tendonPrepIncluded: boolean; isCompressed: boolean; }'.
lib/weak-point-detection.ts(447,48): error TS2339: Property 'load' does not exist on type 'WeightedBenchmark | { addedWeight: number; reps: number; unit?: "kg" | "lbs" | undefined; }'.
lib/weak-point-detection.ts(448,42): error TS2339: Property 'load' does not exist on type 'WeightedBenchmark | { addedWeight: number; reps: number; unit?: "kg" | "lbs" | undefined; }'.
lib/weak-point-engine.ts(870,24): error TS2339: Property 'userId' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(1153,23): error TS2339: Property 'userId' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(1154,32): error TS2339: Property 'experienceLevel' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(1159,27): error TS2339: Property 'hollowHold' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(1161,27): error TS2339: Property 'bodyweight' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(1494,30): error TS2551: Property 'frontLeverHold' does not exist on type 'OnboardingProfile'. Did you mean 'frontLever'?
lib/weak-point-engine.ts(1495,27): error TS2339: Property 'plancheHold' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(1499,35): error TS2339: Property 'fitnessLevel' does not exist on type 'AthleteCalibration'.
lib/workout-execution-truth.ts(216,25): error TS2339: Property 'id' does not exist on type 'AdaptiveSession'.
lib/workout-execution-truth.ts(316,47): error TS2339: Property 'adaptationNote' does not exist on type '{ expressionMode: string; progressionIntent: string; skillSupportTargets: string[]; loadDecisionSummary: string; restLabel?: string | undefined; }'.
