===== MERGE PACKET 2 =====
===== SCOREBOARD QUICK CHECK =====
Current TypeScript error lines:
1964
Current files with TypeScript errors:
151
===== EXACT ERRORS 251 TO 500 =====
338:lib/adaptive-program-builder.ts(8647,36): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
570:lib/adaptive-program-builder.ts(17202,13): error TS2448: Block-scoped variable 'truthfulHybridSummary' used before its declaration.
571:lib/adaptive-program-builder.ts(17202,13): error TS2454: Variable 'truthfulHybridSummary' is used before being assigned.
572:lib/adaptive-program-builder.ts(17203,13): error TS2448: Block-scoped variable 'truthfulHybridSummary' used before its declaration.
573:lib/adaptive-program-builder.ts(17203,13): error TS2454: Variable 'truthfulHybridSummary' is used before being assigned.
574:lib/adaptive-program-builder.ts(17205,33): error TS2448: Block-scoped variable 'truthfulHybridSummary' used before its declaration.
575:lib/adaptive-program-builder.ts(17205,33): error TS2454: Variable 'truthfulHybridSummary' is used before being assigned.
576:lib/adaptive-program-builder.ts(17206,11): error TS2448: Block-scoped variable 'truthfulHybridSummary' used before its declaration.
577:lib/adaptive-program-builder.ts(17206,11): error TS2454: Variable 'truthfulHybridSummary' is used before being assigned.
578:lib/adaptive-program-builder.ts(17207,11): error TS2448: Block-scoped variable 'truthfulHybridSummary' used before its declaration.
579:lib/adaptive-program-builder.ts(17207,11): error TS2454: Variable 'truthfulHybridSummary' is used before being assigned.
580:lib/adaptive-program-builder.ts(17328,9): error TS2339: Property 'movementEmphasis' does not exist on type 'AdaptiveSession'.
581:lib/adaptive-program-builder.ts(17337,66): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
582:lib/adaptive-program-builder.ts(17453,90): error TS2345: Argument of type 'string' is not assignable to parameter of type 'PrimaryGoal'.
583:lib/adaptive-program-builder.ts(17454,86): error TS2345: Argument of type 'string' is not assignable to parameter of type 'PrimaryGoal'.
584:lib/adaptive-program-builder.ts(17504,46): error TS2345: Argument of type 'string' is not assignable to parameter of type 'PrimaryGoal'.
585:lib/adaptive-program-builder.ts(17682,18): error TS2339: Property 'labelShown' does not exist on type '{ dayNumber: number; labelMatchesSession: boolean; }'.
586:lib/adaptive-program-builder.ts(17683,27): error TS2339: Property 'actualDominant' does not exist on type '{ dayNumber: number; labelMatchesSession: boolean; }'.
587:lib/adaptive-program-builder.ts(17684,19): error TS2339: Property 'mismatchReason' does not exist on type '{ dayNumber: number; labelMatchesSession: boolean; }'.
588:lib/adaptive-program-builder.ts(17719,48): error TS2345: Argument of type 'string' is not assignable to parameter of type 'PrimaryGoal'.
589:lib/adaptive-program-builder.ts(17737,62): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
590:lib/adaptive-program-builder.ts(17799,17): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
591:lib/adaptive-program-builder.ts(17800,35): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
592:lib/adaptive-program-builder.ts(17801,28): error TS2339: Property 'movementPattern' does not exist on type 'AdaptiveExercise'.
593:lib/adaptive-program-builder.ts(17802,25): error TS2339: Property 'targetSkills' does not exist on type 'AdaptiveExercise'.
594:lib/adaptive-program-builder.ts(17803,39): error TS2339: Property 'trainingMethod' does not exist on type 'AdaptiveExercise'.
595:lib/adaptive-program-builder.ts(17808,30): error TS2339: Property 'selectionContext' does not exist on type 'AdaptiveExercise'.
596:lib/adaptive-program-builder.ts(17817,9): error TS2353: Object literal may only specify known properties, and 'recoveryLevel' does not exist in type '{ exercises: SessionExerciseForIdentity[]; templateFocus?: string | undefined; templateLabel?: string | undefined; primaryGoal: string; secondaryGoal?: string | ... 1 more ... | undefined; recoveryState?: "normal" | ... 3 more ... | undefined; isDeloadSession?: boolean | undefined; dayNumber: number; }'.
597:lib/adaptive-program-builder.ts(17817,41): error TS2339: Property 'recoveryLevel' does not exist on type 'ProfileSnapshot'.
598:lib/adaptive-program-builder.ts(17818,34): error TS2339: Property 'isDeload' does not exist on type 'AdaptiveSession'.
599:lib/adaptive-program-builder.ts(17836,61): error TS2339: Property 'broaderSkillsExpressed' does not exist on type 'ResolvedSessionIdentity'.
600:lib/adaptive-program-builder.ts(17837,61): error TS2339: Property 'supportSkillsExpressed' does not exist on type 'ResolvedSessionIdentity'.
601:lib/adaptive-program-builder.ts(17838,67): error TS2339: Property 'multiSkillArchitectureActive' does not exist on type 'ResolvedSessionIdentity'.
602:lib/adaptive-program-builder.ts(17839,53): error TS2339: Property 'skillBreakdown' does not exist on type 'ResolvedSessionIdentity'.
603:lib/adaptive-program-builder.ts(17863,41): error TS2339: Property 'recoveryLevel' does not exist on type 'ProfileSnapshot'.
604:lib/adaptive-program-builder.ts(17867,9): error TS2322: Type 'string | number' is not assignable to type 'number'.
606:lib/adaptive-program-builder.ts(17885,76): error TS2339: Property 'multiSkillArchitectureActive' does not exist on type 'ResolvedSessionIdentity'.
607:lib/adaptive-program-builder.ts(17886,81): error TS2339: Property 'supportSkillsExpressed' does not exist on type 'ResolvedSessionIdentity'.
608:lib/adaptive-program-builder.ts(17886,109): error TS2339: Property 'supportSkillsExpressed' does not exist on type 'ResolvedSessionIdentity'.
609:lib/adaptive-program-builder.ts(17887,74): error TS2339: Property 'broaderSkillsExpressed' does not exist on type 'ResolvedSessionIdentity'.
610:lib/adaptive-program-builder.ts(17887,102): error TS2339: Property 'broaderSkillsExpressed' does not exist on type 'ResolvedSessionIdentity'.
611:lib/adaptive-program-builder.ts(17888,88): error TS2339: Property 'broaderSkillsExpressed' does not exist on type 'ResolvedSessionIdentity'.
612:lib/adaptive-program-builder.ts(17889,80): error TS2339: Property 'broaderSkillsExpressed' does not exist on type 'ResolvedSessionIdentity'.
613:lib/adaptive-program-builder.ts(17917,22): error TS2365: Operator '>=' cannot be applied to types 'string | number' and 'number'.
614:lib/adaptive-program-builder.ts(17951,22): error TS2365: Operator '>=' cannot be applied to types 'string | number' and 'number'.
615:lib/adaptive-program-builder.ts(17964,9): error TS2322: Type 'string | number' is not assignable to type 'number'.
617:lib/adaptive-program-builder.ts(17966,41): error TS2339: Property 'recoveryLevel' does not exist on type 'ProfileSnapshot'.
618:lib/adaptive-program-builder.ts(18031,17): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
619:lib/adaptive-program-builder.ts(18032,35): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
620:lib/adaptive-program-builder.ts(18033,25): error TS2339: Property 'targetSkills' does not exist on type 'AdaptiveExercise'.
===== TOP ERROR FILES RANKED 6 TO 15 =====
     48 lib/weak-point-engine.ts
     46 lib/advanced-skill-graphs.ts
     43 components/workout/StreamlinedWorkoutSession.tsx
     40 lib/prediction/prediction-service.ts
     29 lib/program-history-versioning.ts
     27 lib/unified-coaching-engine.ts
     26 lib/doctrine-runtime-contract.ts
     25 lib/weak-point-detection.ts
     22 lib/program-state.ts
     21 lib/doctrine/source-batches/batch-02-uploaded-pdf-doctrine.ts
===== TOP FILES 6 TO 15 EXACT PACKETS =====

===== FILE: lib/weak-point-engine.ts =====
lib/weak-point-engine.ts(526,9): error TS2367: This comparison appears to be unintentional because the types 'string' and 'number' have no overlap.
lib/weak-point-engine.ts(527,14): error TS2365: Operator '<=' cannot be applied to types 'string' and 'number'.
lib/weak-point-engine.ts(528,14): error TS2365: Operator '<=' cannot be applied to types 'string' and 'number'.
lib/weak-point-engine.ts(529,14): error TS2365: Operator '<=' cannot be applied to types 'string' and 'number'.
lib/weak-point-engine.ts(530,14): error TS2365: Operator '<=' cannot be applied to types 'string' and 'number'.
lib/weak-point-engine.ts(531,14): error TS2365: Operator '<=' cannot be applied to types 'string' and 'number'.
lib/weak-point-engine.ts(537,31): error TS2339: Property 'bodyweight' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(537,83): error TS2339: Property 'bodyweight' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(546,9): error TS2367: This comparison appears to be unintentional because the types 'string' and 'number' have no overlap.
lib/weak-point-engine.ts(547,14): error TS2365: Operator '<=' cannot be applied to types 'string' and 'number'.
lib/weak-point-engine.ts(548,14): error TS2365: Operator '<=' cannot be applied to types 'string' and 'number'.
lib/weak-point-engine.ts(549,14): error TS2365: Operator '<=' cannot be applied to types 'string' and 'number'.
lib/weak-point-engine.ts(550,14): error TS2365: Operator '<=' cannot be applied to types 'string' and 'number'.
lib/weak-point-engine.ts(556,9): error TS2365: Operator '>=' cannot be applied to types 'string' and 'number'.
lib/weak-point-engine.ts(557,14): error TS2365: Operator '>=' cannot be applied to types 'string' and 'number'.
lib/weak-point-engine.ts(570,15): error TS2551: Property 'frontLeverHold' does not exist on type 'OnboardingProfile'. Did you mean 'frontLever'?
lib/weak-point-engine.ts(570,41): error TS2551: Property 'frontLeverHold' does not exist on type 'OnboardingProfile'. Did you mean 'frontLever'?
lib/weak-point-engine.ts(578,68): error TS2551: Property 'frontLeverHold' does not exist on type 'OnboardingProfile'. Did you mean 'frontLever'?
lib/weak-point-engine.ts(583,15): error TS2339: Property 'plancheHold' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(583,38): error TS2339: Property 'plancheHold' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(591,68): error TS2339: Property 'plancheHold' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(607,20): error TS2339: Property 'hollowBodySeconds' does not exist on type 'AthleteCalibration'.
lib/weak-point-engine.ts(608,21): error TS2339: Property 'hollowBodySeconds' does not exist on type 'AthleteCalibration'.
lib/weak-point-engine.ts(609,26): error TS2339: Property 'hollowBodySeconds' does not exist on type 'AthleteCalibration'.
lib/weak-point-engine.ts(614,15): error TS2339: Property 'muscleUpCapable' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(621,39): error TS2345: Argument of type '"shoulder"' is not assignable to parameter of type 'JointCaution'.
lib/weak-point-engine.ts(622,42): error TS2339: Property 'plancheHold' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(626,39): error TS2345: Argument of type '"wrist"' is not assignable to parameter of type 'JointCaution'.
lib/weak-point-engine.ts(627,20): error TS2339: Property 'handstandHold' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(627,45): error TS2339: Property 'handstandHold' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(634,15): error TS2339: Property 'handstandHold' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(634,40): error TS2339: Property 'handstandHold' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(642,39): error TS2339: Property 'handstandHold' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(647,15): error TS2339: Property 'flexibilityEmphasis' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(648,20): error TS2339: Property 'flexibilityEmphasis' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(800,24): error TS2339: Property 'userId' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(924,3): error TS2322: Type '{ targetedLimiter: WeakPointType; id: string; name: string; reason: string; }[]' is not assignable to type '{ exerciseId: string; exerciseName: string; reason: string; targetedLimiter: WeakPointType; }[]'.
lib/weak-point-engine.ts(1083,23): error TS2339: Property 'userId' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(1084,32): error TS2339: Property 'experienceLevel' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(1089,27): error TS2339: Property 'hollowHold' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(1091,27): error TS2339: Property 'bodyweight' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(1420,5): error TS2322: Type 'PullUpCapacity | null' is not assignable to type 'number | null | undefined'.
lib/weak-point-engine.ts(1421,5): error TS2322: Type 'DipCapacity | null' is not assignable to type 'number | null | undefined'.
lib/weak-point-engine.ts(1422,5): error TS2322: Type 'WeightedBenchmark | null' is not assignable to type '{ load: number; } | null | undefined'.
lib/weak-point-engine.ts(1423,5): error TS2322: Type 'WeightedBenchmark | null' is not assignable to type '{ load: number; } | null | undefined'.
lib/weak-point-engine.ts(1424,30): error TS2551: Property 'frontLeverHold' does not exist on type 'OnboardingProfile'. Did you mean 'frontLever'?
lib/weak-point-engine.ts(1425,27): error TS2339: Property 'plancheHold' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(1429,35): error TS2339: Property 'fitnessLevel' does not exist on type 'AthleteCalibration'.

===== FILE: lib/advanced-skill-graphs.ts =====
lib/advanced-skill-graphs.ts(39,70): error TS2353: Object literal may only specify known properties, and 'fullExplanation' does not exist in type '{ shortTip: string; detailedExplanation: string; commonMistakes: string[]; techniqueCues: string[]; }'.
lib/advanced-skill-graphs.ts(56,65): error TS2353: Object literal may only specify known properties, and 'fullExplanation' does not exist in type '{ shortTip: string; detailedExplanation: string; commonMistakes: string[]; techniqueCues: string[]; }'.
lib/advanced-skill-graphs.ts(73,67): error TS2353: Object literal may only specify known properties, and 'fullExplanation' does not exist in type '{ shortTip: string; detailedExplanation: string; commonMistakes: string[]; techniqueCues: string[]; }'.
lib/advanced-skill-graphs.ts(90,62): error TS2353: Object literal may only specify known properties, and 'fullExplanation' does not exist in type '{ shortTip: string; detailedExplanation: string; commonMistakes: string[]; techniqueCues: string[]; }'.
lib/advanced-skill-graphs.ts(107,64): error TS2353: Object literal may only specify known properties, and 'fullExplanation' does not exist in type '{ shortTip: string; detailedExplanation: string; commonMistakes: string[]; techniqueCues: string[]; }'.
lib/advanced-skill-graphs.ts(124,58): error TS2353: Object literal may only specify known properties, and 'fullExplanation' does not exist in type '{ shortTip: string; detailedExplanation: string; commonMistakes: string[]; techniqueCues: string[]; }'.
lib/advanced-skill-graphs.ts(141,53): error TS2353: Object literal may only specify known properties, and 'fullExplanation' does not exist in type '{ shortTip: string; detailedExplanation: string; commonMistakes: string[]; techniqueCues: string[]; }'.
lib/advanced-skill-graphs.ts(147,5): error TS2741: Property 'notes' is missing in type '{ edgeId: string; fromNodeId: string; toNodeId: string; transitionType: "progression"; minimumRequirements: { fromNodeHoldTime: number; readinessThreshold: number; }; expectedTransitionWeeks: number; isRecommendedPath: true; }' but required in type 'ProgressionEdge'.
lib/advanced-skill-graphs.ts(148,5): error TS2741: Property 'notes' is missing in type '{ edgeId: string; fromNodeId: string; toNodeId: string; transitionType: "progression"; minimumRequirements: { fromNodeHoldTime: number; readinessThreshold: number; }; expectedTransitionWeeks: number; isRecommendedPath: true; }' but required in type 'ProgressionEdge'.
lib/advanced-skill-graphs.ts(149,5): error TS2741: Property 'notes' is missing in type '{ edgeId: string; fromNodeId: string; toNodeId: string; transitionType: "progression"; minimumRequirements: { fromNodeHoldTime: number; readinessThreshold: number; }; expectedTransitionWeeks: number; isRecommendedPath: true; }' but required in type 'ProgressionEdge'.
lib/advanced-skill-graphs.ts(150,5): error TS2741: Property 'notes' is missing in type '{ edgeId: string; fromNodeId: string; toNodeId: string; transitionType: "progression"; minimumRequirements: { fromNodeHoldTime: number; readinessThreshold: number; }; expectedTransitionWeeks: number; isRecommendedPath: true; }' but required in type 'ProgressionEdge'.
lib/advanced-skill-graphs.ts(151,5): error TS2741: Property 'notes' is missing in type '{ edgeId: string; fromNodeId: string; toNodeId: string; transitionType: "progression"; minimumRequirements: { fromNodeHoldTime: number; readinessThreshold: number; }; expectedTransitionWeeks: number; isRecommendedPath: true; }' but required in type 'ProgressionEdge'.
lib/advanced-skill-graphs.ts(152,5): error TS2741: Property 'notes' is missing in type '{ edgeId: string; fromNodeId: string; toNodeId: string; transitionType: "progression"; minimumRequirements: { fromNodeHoldTime: number; readinessThreshold: number; }; expectedTransitionWeeks: number; isRecommendedPath: true; }' but required in type 'ProgressionEdge'.
lib/advanced-skill-graphs.ts(181,60): error TS2353: Object literal may only specify known properties, and 'fullExplanation' does not exist in type '{ shortTip: string; detailedExplanation: string; commonMistakes: string[]; techniqueCues: string[]; }'.
lib/advanced-skill-graphs.ts(198,58): error TS2353: Object literal may only specify known properties, and 'fullExplanation' does not exist in type '{ shortTip: string; detailedExplanation: string; commonMistakes: string[]; techniqueCues: string[]; }'.
lib/advanced-skill-graphs.ts(215,65): error TS2353: Object literal may only specify known properties, and 'fullExplanation' does not exist in type '{ shortTip: string; detailedExplanation: string; commonMistakes: string[]; techniqueCues: string[]; }'.
lib/advanced-skill-graphs.ts(232,61): error TS2353: Object literal may only specify known properties, and 'fullExplanation' does not exist in type '{ shortTip: string; detailedExplanation: string; commonMistakes: string[]; techniqueCues: string[]; }'.
lib/advanced-skill-graphs.ts(249,59): error TS2353: Object literal may only specify known properties, and 'fullExplanation' does not exist in type '{ shortTip: string; detailedExplanation: string; commonMistakes: string[]; techniqueCues: string[]; }'.
lib/advanced-skill-graphs.ts(266,67): error TS2353: Object literal may only specify known properties, and 'fullExplanation' does not exist in type '{ shortTip: string; detailedExplanation: string; commonMistakes: string[]; techniqueCues: string[]; }'.
lib/advanced-skill-graphs.ts(283,60): error TS2353: Object literal may only specify known properties, and 'fullExplanation' does not exist in type '{ shortTip: string; detailedExplanation: string; commonMistakes: string[]; techniqueCues: string[]; }'.
lib/advanced-skill-graphs.ts(289,5): error TS2741: Property 'notes' is missing in type '{ edgeId: string; fromNodeId: string; toNodeId: string; transitionType: "progression"; minimumRequirements: { fromNodeReps: number; readinessThreshold: number; }; expectedTransitionWeeks: number; isRecommendedPath: true; }' but required in type 'ProgressionEdge'.
lib/advanced-skill-graphs.ts(290,5): error TS2741: Property 'notes' is missing in type '{ edgeId: string; fromNodeId: string; toNodeId: string; transitionType: "progression"; minimumRequirements: { fromNodeReps: number; readinessThreshold: number; }; expectedTransitionWeeks: number; isRecommendedPath: true; }' but required in type 'ProgressionEdge'.
lib/advanced-skill-graphs.ts(291,5): error TS2741: Property 'notes' is missing in type '{ edgeId: string; fromNodeId: string; toNodeId: string; transitionType: "progression"; minimumRequirements: { fromNodeReps: number; readinessThreshold: number; }; expectedTransitionWeeks: number; isRecommendedPath: true; }' but required in type 'ProgressionEdge'.
lib/advanced-skill-graphs.ts(292,5): error TS2741: Property 'notes' is missing in type '{ edgeId: string; fromNodeId: string; toNodeId: string; transitionType: "progression"; minimumRequirements: { fromNodeReps: number; readinessThreshold: number; }; expectedTransitionWeeks: number; isRecommendedPath: true; }' but required in type 'ProgressionEdge'.
lib/advanced-skill-graphs.ts(293,5): error TS2741: Property 'notes' is missing in type '{ edgeId: string; fromNodeId: string; toNodeId: string; transitionType: "progression"; minimumRequirements: { fromNodeReps: number; readinessThreshold: number; }; expectedTransitionWeeks: number; isRecommendedPath: true; }' but required in type 'ProgressionEdge'.
lib/advanced-skill-graphs.ts(294,5): error TS2741: Property 'notes' is missing in type '{ edgeId: string; fromNodeId: string; toNodeId: string; transitionType: "progression"; minimumRequirements: { fromNodeReps: number; readinessThreshold: number; }; expectedTransitionWeeks: number; isRecommendedPath: true; }' but required in type 'ProgressionEdge'.
lib/advanced-skill-graphs.ts(323,65): error TS2353: Object literal may only specify known properties, and 'fullExplanation' does not exist in type '{ shortTip: string; detailedExplanation: string; commonMistakes: string[]; techniqueCues: string[]; }'.
lib/advanced-skill-graphs.ts(340,61): error TS2353: Object literal may only specify known properties, and 'fullExplanation' does not exist in type '{ shortTip: string; detailedExplanation: string; commonMistakes: string[]; techniqueCues: string[]; }'.
lib/advanced-skill-graphs.ts(357,57): error TS2353: Object literal may only specify known properties, and 'fullExplanation' does not exist in type '{ shortTip: string; detailedExplanation: string; commonMistakes: string[]; techniqueCues: string[]; }'.
lib/advanced-skill-graphs.ts(374,61): error TS2353: Object literal may only specify known properties, and 'fullExplanation' does not exist in type '{ shortTip: string; detailedExplanation: string; commonMistakes: string[]; techniqueCues: string[]; }'.
lib/advanced-skill-graphs.ts(391,57): error TS2353: Object literal may only specify known properties, and 'fullExplanation' does not exist in type '{ shortTip: string; detailedExplanation: string; commonMistakes: string[]; techniqueCues: string[]; }'.
lib/advanced-skill-graphs.ts(408,47): error TS2353: Object literal may only specify known properties, and 'fullExplanation' does not exist in type '{ shortTip: string; detailedExplanation: string; commonMistakes: string[]; techniqueCues: string[]; }'.
lib/advanced-skill-graphs.ts(414,5): error TS2741: Property 'notes' is missing in type '{ edgeId: string; fromNodeId: string; toNodeId: string; transitionType: "progression"; minimumRequirements: { fromNodeReps: number; readinessThreshold: number; }; expectedTransitionWeeks: number; isRecommendedPath: true; }' but required in type 'ProgressionEdge'.
lib/advanced-skill-graphs.ts(415,5): error TS2741: Property 'notes' is missing in type '{ edgeId: string; fromNodeId: string; toNodeId: string; transitionType: "progression"; minimumRequirements: { fromNodeReps: number; readinessThreshold: number; }; expectedTransitionWeeks: number; isRecommendedPath: true; }' but required in type 'ProgressionEdge'.
lib/advanced-skill-graphs.ts(416,5): error TS2741: Property 'notes' is missing in type '{ edgeId: string; fromNodeId: string; toNodeId: string; transitionType: "progression"; minimumRequirements: { fromNodeReps: number; readinessThreshold: number; }; expectedTransitionWeeks: number; isRecommendedPath: true; }' but required in type 'ProgressionEdge'.
lib/advanced-skill-graphs.ts(417,5): error TS2741: Property 'notes' is missing in type '{ edgeId: string; fromNodeId: string; toNodeId: string; transitionType: "progression"; minimumRequirements: { fromNodeReps: number; readinessThreshold: number; }; expectedTransitionWeeks: number; isRecommendedPath: true; }' but required in type 'ProgressionEdge'.
lib/advanced-skill-graphs.ts(418,5): error TS2741: Property 'notes' is missing in type '{ edgeId: string; fromNodeId: string; toNodeId: string; transitionType: "progression"; minimumRequirements: { fromNodeReps: number; readinessThreshold: number; }; expectedTransitionWeeks: number; isRecommendedPath: true; }' but required in type 'ProgressionEdge'.
lib/advanced-skill-graphs.ts(447,58): error TS2353: Object literal may only specify known properties, and 'fullExplanation' does not exist in type '{ shortTip: string; detailedExplanation: string; commonMistakes: string[]; techniqueCues: string[]; }'.
lib/advanced-skill-graphs.ts(464,52): error TS2353: Object literal may only specify known properties, and 'fullExplanation' does not exist in type '{ shortTip: string; detailedExplanation: string; commonMistakes: string[]; techniqueCues: string[]; }'.
lib/advanced-skill-graphs.ts(481,55): error TS2353: Object literal may only specify known properties, and 'fullExplanation' does not exist in type '{ shortTip: string; detailedExplanation: string; commonMistakes: string[]; techniqueCues: string[]; }'.
lib/advanced-skill-graphs.ts(498,58): error TS2353: Object literal may only specify known properties, and 'fullExplanation' does not exist in type '{ shortTip: string; detailedExplanation: string; commonMistakes: string[]; techniqueCues: string[]; }'.
lib/advanced-skill-graphs.ts(515,53): error TS2353: Object literal may only specify known properties, and 'fullExplanation' does not exist in type '{ shortTip: string; detailedExplanation: string; commonMistakes: string[]; techniqueCues: string[]; }'.
lib/advanced-skill-graphs.ts(521,5): error TS2741: Property 'notes' is missing in type '{ edgeId: string; fromNodeId: string; toNodeId: string; transitionType: "progression"; minimumRequirements: { fromNodeReps: number; readinessThreshold: number; }; expectedTransitionWeeks: number; isRecommendedPath: true; }' but required in type 'ProgressionEdge'.
lib/advanced-skill-graphs.ts(522,5): error TS2741: Property 'notes' is missing in type '{ edgeId: string; fromNodeId: string; toNodeId: string; transitionType: "progression"; minimumRequirements: { fromNodeReps: number; readinessThreshold: number; }; expectedTransitionWeeks: number; isRecommendedPath: true; }' but required in type 'ProgressionEdge'.
lib/advanced-skill-graphs.ts(523,5): error TS2741: Property 'notes' is missing in type '{ edgeId: string; fromNodeId: string; toNodeId: string; transitionType: "progression"; minimumRequirements: { fromNodeReps: number; readinessThreshold: number; }; expectedTransitionWeeks: number; isRecommendedPath: true; }' but required in type 'ProgressionEdge'.
lib/advanced-skill-graphs.ts(524,5): error TS2741: Property 'notes' is missing in type '{ edgeId: string; fromNodeId: string; toNodeId: string; transitionType: "progression"; minimumRequirements: { fromNodeReps: number; readinessThreshold: number; }; expectedTransitionWeeks: number; isRecommendedPath: true; }' but required in type 'ProgressionEdge'.

===== FILE: components/workout/StreamlinedWorkoutSession.tsx =====
components/workout/StreamlinedWorkoutSession.tsx(2876,17): error TS2345: Argument of type 'MachineExercise' is not assignable to parameter of type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(3281,50): error TS2322: Type 'Partial<LiveSessionState>' is not assignable to type 'WorkoutSessionState'.
components/workout/StreamlinedWorkoutSession.tsx(3299,11): error TS2353: Object literal may only specify known properties, and 'status' does not exist in type 'Partial<BootLedgerState>'.
components/workout/StreamlinedWorkoutSession.tsx(3310,9): error TS2353: Object literal may only specify known properties, and 'status' does not exist in type 'Partial<BootLedgerState>'.
components/workout/StreamlinedWorkoutSession.tsx(3372,84): error TS2345: Argument of type 'MachineExercise' is not assignable to parameter of type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(3466,44): error TS2345: Argument of type 'NormalizedExercise' is not assignable to parameter of type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(3939,58): error TS2345: Argument of type 'NormalizedExercise' is not assignable to parameter of type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(3995,9): error TS2322: Type 'unknown' is not assignable to type '{ bandSelectable?: boolean | undefined; isWeighted?: boolean | undefined; isTimedHold?: boolean | undefined; isUnilateral?: boolean | undefined; assistedAllowed?: boolean | undefined; supportsBandAdjustment?: boolean | undefined; recommendedBand?: ResistanceBandColor | ... 1 more ... | undefined; recommendedBandColo...'.
components/workout/StreamlinedWorkoutSession.tsx(4156,48): error TS2345: Argument of type 'NormalizedExercise' is not assignable to parameter of type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(4249,88): error TS2345: Argument of type 'MachineExercise' is not assignable to parameter of type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(4427,7): error TS2345: Argument of type '{ status: "ready" | "active" | "resting" | "completed"; currentExerciseIndex: number; currentSetNumber: number; completedSets: { exerciseIndex: number; setNumber: number; actualReps: number; holdSeconds: number | undefined; actualRPE: RPEValue; bandUsed: ResistanceBandColor | "none"; timestamp: number; }[]; ... 11 m...' is not assignable to parameter of type '{ currentSetNumber: number; repsValue: number; holdValue: number; bandUsed: ResistanceBandColor | "none"; selectedRPE: RPEValue | null; }'.
components/workout/StreamlinedWorkoutSession.tsx(4468,9): error TS2353: Object literal may only specify known properties, and 'lastRPE' does not exist in type '{ type: "COMPLETE_WORKOUT"; newCompletedSets: CompletedSet[]; }'.
components/workout/StreamlinedWorkoutSession.tsx(4767,9): error TS2322: Type 'unknown' is not assignable to type '{ bandSelectable?: boolean | undefined; isWeighted?: boolean | undefined; isTimedHold?: boolean | undefined; isUnilateral?: boolean | undefined; assistedAllowed?: boolean | undefined; supportsBandAdjustment?: boolean | undefined; recommendedBand?: ResistanceBandColor | ... 1 more ... | undefined; recommendedBandColo...'.
components/workout/StreamlinedWorkoutSession.tsx(4953,73): error TS2339: Property 'recommendedBand' does not exist on type '{}'.
components/workout/StreamlinedWorkoutSession.tsx(4970,13): error TS2345: Argument of type 'NormalizedExercise' is not assignable to parameter of type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(5564,5): error TS2367: This comparison appears to be unintentional because the types '"ready" | "completed"' and '"between_exercise_rest"' have no overlap.
components/workout/StreamlinedWorkoutSession.tsx(5565,5): error TS2367: This comparison appears to be unintentional because the types '"ready" | "completed"' and '"block_round_rest"' have no overlap.
components/workout/StreamlinedWorkoutSession.tsx(5566,5): error TS2367: This comparison appears to be unintentional because the types '"ready" | "completed"' and '"transitioning"' have no overlap.
components/workout/StreamlinedWorkoutSession.tsx(5684,73): error TS2345: Argument of type 'MachineExercise' is not assignable to parameter of type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(5694,38): error TS2345: Argument of type 'MachineExercise' is not assignable to parameter of type 'AdaptiveExercise'.
