===== BUILDER EXACT ERRORS 251-500 =====
lib/adaptive-program-builder.ts(18630,82): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(27688,37): error TS2339: Property 'category' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(27688,81): error TS2339: Property 'category' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(27689,38): error TS2551: Property 'exerciseRole' does not exist on type 'SelectedExercise'. Did you mean 'exercise'?
lib/adaptive-program-builder.ts(27689,86): error TS2551: Property 'exerciseRole' does not exist on type 'SelectedExercise'. Did you mean 'exercise'?
lib/adaptive-program-builder.ts(27705,80): error TS2339: Property 'category' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(27745,16): error TS2551: Property 'exerciseRole' does not exist on type 'SelectedExercise'. Did you mean 'exercise'?
lib/adaptive-program-builder.ts(27746,16): error TS2551: Property 'exerciseRole' does not exist on type 'SelectedExercise'. Did you mean 'exercise'?
lib/adaptive-program-builder.ts(27747,16): error TS2339: Property 'prescriptionStyle' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(27748,16): error TS2339: Property 'category' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(27749,16): error TS2339: Property 'category' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(27751,48): error TS2339: Property 'skillTags' does not exist on type 'Exercise'.
lib/adaptive-program-builder.ts(27751,70): error TS7006: Parameter 'tag' implicitly has an 'any' type.
lib/adaptive-program-builder.ts(27760,48): error TS2339: Property 'category' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(27760,92): error TS2339: Property 'category' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(27761,44): error TS2551: Property 'exerciseRole' does not exist on type 'SelectedExercise'. Did you mean 'exercise'?
lib/adaptive-program-builder.ts(27761,92): error TS2551: Property 'exerciseRole' does not exist on type 'SelectedExercise'. Did you mean 'exercise'?
lib/adaptive-program-builder.ts(27794,38): error TS2304: Cannot find name 'sessionContext'.
lib/adaptive-program-builder.ts(27968,11): error TS2304: Cannot find name 'dbTruthPrescriptionCalibration'.
lib/adaptive-program-builder.ts(27969,11): error TS2304: Cannot find name 'dbTruthPrescriptionCalibration'.
lib/adaptive-program-builder.ts(27980,28): error TS2339: Property 'category' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(27981,25): error TS2339: Property 'skill' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(27981,47): error TS2339: Property 'skill' does not exist on type 'Exercise'.
lib/adaptive-program-builder.ts(27982,35): error TS2339: Property 'movementPattern' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(27989,15): error TS2304: Cannot find name 'dbTruthPrescriptionCalibration'.
lib/adaptive-program-builder.ts(27992,15): error TS2304: Cannot find name 'dbTruthPrescriptionCalibration'.
lib/adaptive-program-builder.ts(27995,15): error TS2304: Cannot find name 'dbTruthPrescriptionCalibration'.
lib/adaptive-program-builder.ts(28040,40): error TS2339: Property 'rest' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(28040,63): error TS2339: Property 'rest' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(28041,39): error TS2339: Property 'rest' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(28041,71): error TS2339: Property 'rest' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(28114,39): error TS2339: Property 'skill' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(28114,61): error TS2339: Property 'skill' does not exist on type 'Exercise'.
lib/adaptive-program-builder.ts(28121,53): error TS2339: Property 'name' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(28135,51): error TS2304: Cannot find name 'exposureReadinessMap'.
lib/adaptive-program-builder.ts(28238,32): error TS2304: Cannot find name 'dbTruthPrescriptionCalibration'.
lib/adaptive-program-builder.ts(28240,17): error TS2304: Cannot find name 'dbTruthPrescriptionCalibration'.
