===== BUILDER EXACT ERRORS 1-300 =====
lib/adaptive-program-builder.ts(62,15): error TS2459: Module '"./constraint-engine"' declares 'ConstraintResult' locally, but it is not exported.
lib/adaptive-program-builder.ts(1764,3): error TS2300: Duplicate identifier 'weekAdaptationDecision'.
lib/adaptive-program-builder.ts(17233,33): error TS2448: Block-scoped variable 'truthfulHybridSummary' used before its declaration.
lib/adaptive-program-builder.ts(17233,33): error TS2454: Variable 'truthfulHybridSummary' is used before being assigned.
lib/adaptive-program-builder.ts(17234,11): error TS2448: Block-scoped variable 'truthfulHybridSummary' used before its declaration.
lib/adaptive-program-builder.ts(17234,11): error TS2454: Variable 'truthfulHybridSummary' is used before being assigned.
lib/adaptive-program-builder.ts(17235,11): error TS2448: Block-scoped variable 'truthfulHybridSummary' used before its declaration.
lib/adaptive-program-builder.ts(17235,11): error TS2454: Variable 'truthfulHybridSummary' is used before being assigned.
lib/adaptive-program-builder.ts(17356,9): error TS2339: Property 'movementEmphasis' does not exist on type 'AdaptiveSession'.
lib/adaptive-program-builder.ts(17365,66): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(17481,90): error TS2345: Argument of type 'string' is not assignable to parameter of type 'PrimaryGoal'.
lib/adaptive-program-builder.ts(17482,86): error TS2345: Argument of type 'string' is not assignable to parameter of type 'PrimaryGoal'.
lib/adaptive-program-builder.ts(17532,46): error TS2345: Argument of type 'string' is not assignable to parameter of type 'PrimaryGoal'.
lib/adaptive-program-builder.ts(17710,18): error TS2339: Property 'labelShown' does not exist on type '{ dayNumber: number; labelMatchesSession: boolean; }'.
lib/adaptive-program-builder.ts(17711,27): error TS2339: Property 'actualDominant' does not exist on type '{ dayNumber: number; labelMatchesSession: boolean; }'.
lib/adaptive-program-builder.ts(17712,19): error TS2339: Property 'mismatchReason' does not exist on type '{ dayNumber: number; labelMatchesSession: boolean; }'.
lib/adaptive-program-builder.ts(17747,48): error TS2345: Argument of type 'string' is not assignable to parameter of type 'PrimaryGoal'.
lib/adaptive-program-builder.ts(17765,62): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(17827,17): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(17828,35): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(17829,28): error TS2339: Property 'movementPattern' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(17830,25): error TS2339: Property 'targetSkills' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(17831,39): error TS2339: Property 'trainingMethod' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(17836,30): error TS2339: Property 'selectionContext' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(17845,9): error TS2353: Object literal may only specify known properties, and 'recoveryLevel' does not exist in type '{ exercises: SessionExerciseForIdentity[]; templateFocus?: string | undefined; templateLabel?: string | undefined; primaryGoal: string; secondaryGoal?: string | ... 1 more ... | undefined; recoveryState?: "normal" | ... 3 more ... | undefined; isDeloadSession?: boolean | undefined; dayNumber: number; }'.
lib/adaptive-program-builder.ts(17845,41): error TS2339: Property 'recoveryLevel' does not exist on type 'BuilderCanonicalProfile'.
lib/adaptive-program-builder.ts(17846,34): error TS2339: Property 'isDeload' does not exist on type 'AdaptiveSession'.
lib/adaptive-program-builder.ts(17864,61): error TS2339: Property 'broaderSkillsExpressed' does not exist on type 'ResolvedSessionIdentity'.
lib/adaptive-program-builder.ts(17865,61): error TS2339: Property 'supportSkillsExpressed' does not exist on type 'ResolvedSessionIdentity'.
lib/adaptive-program-builder.ts(17866,67): error TS2339: Property 'multiSkillArchitectureActive' does not exist on type 'ResolvedSessionIdentity'.
lib/adaptive-program-builder.ts(17867,53): error TS2339: Property 'skillBreakdown' does not exist on type 'ResolvedSessionIdentity'.
lib/adaptive-program-builder.ts(17891,41): error TS2339: Property 'recoveryLevel' does not exist on type 'BuilderCanonicalProfile'.
lib/adaptive-program-builder.ts(17895,9): error TS2322: Type 'string | number' is not assignable to type 'number'.
lib/adaptive-program-builder.ts(17913,76): error TS2339: Property 'multiSkillArchitectureActive' does not exist on type 'ResolvedSessionIdentity'.
lib/adaptive-program-builder.ts(17914,81): error TS2339: Property 'supportSkillsExpressed' does not exist on type 'ResolvedSessionIdentity'.
lib/adaptive-program-builder.ts(17914,109): error TS2339: Property 'supportSkillsExpressed' does not exist on type 'ResolvedSessionIdentity'.
lib/adaptive-program-builder.ts(17915,74): error TS2339: Property 'broaderSkillsExpressed' does not exist on type 'ResolvedSessionIdentity'.
lib/adaptive-program-builder.ts(17915,102): error TS2339: Property 'broaderSkillsExpressed' does not exist on type 'ResolvedSessionIdentity'.
lib/adaptive-program-builder.ts(17916,88): error TS2339: Property 'broaderSkillsExpressed' does not exist on type 'ResolvedSessionIdentity'.
lib/adaptive-program-builder.ts(17917,80): error TS2339: Property 'broaderSkillsExpressed' does not exist on type 'ResolvedSessionIdentity'.
lib/adaptive-program-builder.ts(17945,22): error TS2365: Operator '>=' cannot be applied to types 'string | number' and 'number'.
lib/adaptive-program-builder.ts(17979,22): error TS2365: Operator '>=' cannot be applied to types 'string | number' and 'number'.
lib/adaptive-program-builder.ts(17992,9): error TS2322: Type 'string | number' is not assignable to type 'number'.
lib/adaptive-program-builder.ts(17994,41): error TS2339: Property 'recoveryLevel' does not exist on type 'BuilderCanonicalProfile'.
lib/adaptive-program-builder.ts(18059,17): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18060,35): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18061,25): error TS2339: Property 'targetSkills' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18130,9): error TS2367: This comparison appears to be unintentional because the types 'TrainingMethod | undefined' and '"circuit"' have no overlap.
lib/adaptive-program-builder.ts(18131,12): error TS2551: Property 'notes' does not exist on type 'AdaptiveExercise'. Did you mean 'note'?
lib/adaptive-program-builder.ts(18132,12): error TS2551: Property 'notes' does not exist on type 'AdaptiveExercise'. Did you mean 'note'?
lib/adaptive-program-builder.ts(18176,26): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18182,26): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18188,26): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18311,29): error TS2552: Cannot find name 'finalScheduleMode'. Did you mean 'inputScheduleMode'?
lib/adaptive-program-builder.ts(18336,24): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18337,26): error TS2339: Property 'targetSkills' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18340,47): error TS7006: Parameter 't' implicitly has an 'any' type.
lib/adaptive-program-builder.ts(18373,82): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18374,77): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18409,65): error TS2339: Property 'load' does not exist on type '{ addedWeight: number; reps: number; unit?: "lbs" | "kg" | undefined; }'.
lib/adaptive-program-builder.ts(18410,37): error TS2339: Property 'load' does not exist on type '{ addedWeight: number; reps: number; unit?: "lbs" | "kg" | undefined; }'.
lib/adaptive-program-builder.ts(18411,38): error TS2367: This comparison appears to be unintentional because the types 'SessionLength | undefined' and '"long"' have no overlap.
lib/adaptive-program-builder.ts(18412,7): error TS2367: This comparison appears to be unintentional because the types 'SessionLength | undefined' and '"extended"' have no overlap.
lib/adaptive-program-builder.ts(18419,11): error TS2339: Property 'progression' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18419,53): error TS2339: Property 'progression' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18484,39): error TS2339: Property 'groupType' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18487,39): error TS2339: Property 'groupType' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18491,39): error TS2339: Property 'groupType' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18494,41): error TS2339: Property 'groupType' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18494,56): error TS2339: Property 'groupType' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18538,69): error TS2339: Property 'groupType' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18538,84): error TS2339: Property 'groupType' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18563,39): error TS2339: Property 'recoveryLevel' does not exist on type 'BuilderCanonicalProfile'.
lib/adaptive-program-builder.ts(18570,29): error TS2552: Cannot find name 'finalScheduleMode'. Did you mean 'inputScheduleMode'?
lib/adaptive-program-builder.ts(18642,21): error TS2339: Property 'skill' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18642,33): error TS2339: Property 'selectionTrace' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18643,31): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18662,7): error TS2345: Argument of type '{ supersets: boolean; circuits: boolean; densityBlocks: boolean; clusterSets: boolean; dropSets: boolean; ladderSets: boolean; restPause: boolean; }' is not assignable to parameter of type '{ supersets?: string | undefined; circuits?: string | undefined; densityBlocks?: string | undefined; clusterSets?: string | undefined; }'.
lib/adaptive-program-builder.ts(18671,7): error TS2304: Cannot find name 'program'.
lib/adaptive-program-builder.ts(18700,30): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18904,7): error TS2304: Cannot find name 'program'.
lib/adaptive-program-builder.ts(18975,30): error TS2339: Property 'selectionTrace' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(19008,47): error TS2339: Property 'selectionTrace' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(19520,39): error TS2339: Property 'sessionStylePreference' does not exist on type 'ExpandedAthleteContext'.
lib/adaptive-program-builder.ts(19577,3): error TS2739: Type '{ sessionIntents: SessionIntent[]; repetitionJustifications: RepetitionJustification[]; varietyScore: number; }' is missing the following properties from type '{ sessionIntents: SessionIntent[]; repetitionJustifications: RepetitionJustification[]; varietyScore: number; fatigueLevel: string; coachingMessage: string; volumeReductionPercent: number; recommendedProtocols: string[]; }': fatigueLevel, coachingMessage, volumeReductionPercent, recommendedProtocols
lib/adaptive-program-builder.ts(19694,5): error TS2322: Type '{ prioritization: { primaryEmphasis: SkillKey | null; secondaryEmphasis: SkillKey | null; exposureOnly: SkillKey[]; shouldAvoid: SkillKey[]; }; globalLimiters: { ...; }; dataQuality: "excellent" | ... 2 more ... | "partial"; adjustments: TrainingAdjustment[]; } | { ...; }' is not assignable to type '{ prioritization: { primaryEmphasis: string | null; secondaryEmphasis: string | null; exposureOnly: string[]; shouldAvoid: string[]; }; globalLimiters: { primaryPattern: string | null; affectedSkills: string[]; recommendation: string; }; dataQuality: "excellent" | ... 2 more ... | "partial"; adjustments: { ...; }[];...'.
lib/adaptive-program-builder.ts(19854,13): error TS2367: This comparison appears to be unintentional because the types '"back_lever" | "handstand_pushup" | "iron_cross" | "weighted_strength" | "general" | "skill" | "strength" | "endurance" | "abs" | "pancake" | "toe_touch" | "front_splits" | "side_splits" | "flexibility"' and '"hspu"' have no overlap.
lib/adaptive-program-builder.ts(19856,13): error TS2367: This comparison appears to be unintentional because the types '"handstand_pushup" | "iron_cross" | "weighted_strength" | "general" | "skill" | "strength" | "endurance" | "abs" | "pancake" | "toe_touch" | "front_splits" | "side_splits" | "flexibility"' and '"l_sit"' have no overlap.
lib/adaptive-program-builder.ts(19874,17): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(19875,19): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(19880,11): error TS2345: Argument of type '{ primaryConstraint: string; secondaryConstraint: ConstraintCategory | null; protocolsAdded: string[]; } | null' is not assignable to parameter of type '{ primaryConstraint?: string | undefined; secondaryConstraint?: string | undefined; protocolsAdded?: string[] | undefined; } | null'.
lib/adaptive-program-builder.ts(19906,46): error TS2304: Cannot find name 'SkillTarget'.
lib/adaptive-program-builder.ts(19923,11): error TS2345: Argument of type 'AthleteProfile' is not assignable to parameter of type 'OnboardingProfile'.
lib/adaptive-program-builder.ts(19924,11): error TS2304: Cannot find name 'calibration'.
lib/adaptive-program-builder.ts(19945,31): error TS2304: Cannot find name 'getCycleBuilderModifications'.
lib/adaptive-program-builder.ts(19971,26): error TS2367: This comparison appears to be unintentional because the types 'SessionLength' and '"short"' have no overlap.
lib/adaptive-program-builder.ts(19971,59): error TS2367: This comparison appears to be unintentional because the types 'SessionLength' and '"medium"' have no overlap.
lib/adaptive-program-builder.ts(19972,29): error TS2367: This comparison appears to be unintentional because the types 'SessionLength' and '"short"' have no overlap.
lib/adaptive-program-builder.ts(19972,62): error TS2367: This comparison appears to be unintentional because the types 'SessionLength' and '"medium"' have no overlap.
lib/adaptive-program-builder.ts(19973,42): error TS2339: Property 'overallDecision' does not exist on type '{ decision: TrainingDecision; shortGuidance: string; needsAttention: boolean; }'.
lib/adaptive-program-builder.ts(19974,42): error TS2339: Property 'overallDecision' does not exist on type '{ decision: TrainingDecision; shortGuidance: string; needsAttention: boolean; }'.
